Type,value,sd,trait,treatment
Pi,0.018043,0.024848,ASI_BLUP,Ag
NnzSnp,6150.569824,8470.90625,ASI_BLUP,Ag
SigmaSq,8e-05,0.000102,ASI_BLUP,Ag
S,-1.358386,0.917591,ASI_BLUP,Ag
ResVar,0.378133,0.096735,ASI_BLUP,Ag
GenVar,0.29913,0.097571,ASI_BLUP,Ag
hsq,0.441115,0.138566,ASI_BLUP,Ag
Pi,0.010392,0.006836,DTA_BLUP,Ag
NnzSnp,3542.361572,2330.255371,DTA_BLUP,Ag
SigmaSq,0.001494,0.001138,DTA_BLUP,Ag
S,-1.484389,0.255615,DTA_BLUP,Ag
ResVar,2.058868,0.601869,DTA_BLUP,Ag
GenVar,17.5483,0.855862,DTA_BLUP,Ag
hsq,0.894948,0.030638,DTA_BLUP,Ag
Pi,0.030848,0.047196,DTS_BLUP,Ag
NnzSnp,10516.875977,16091.279297,DTS_BLUP,Ag
SigmaSq,0.003334,0.003023,DTS_BLUP,Ag
S,-1.090313,1.000717,DTS_BLUP,Ag
ResVar,2.75093,0.825196,DTS_BLUP,Ag
GenVar,25.989647,1.223843,DTS_BLUP,Ag
hsq,0.904238,0.028699,DTS_BLUP,Ag
Pi,0.023229,0.033145,EH_BLUP,Ag
NnzSnp,7918.838379,11300.952148,EH_BLUP,Ag
SigmaSq,0.015237,0.010322,EH_BLUP,Ag
S,-1.438502,0.531141,EH_BLUP,Ag
ResVar,42.057659,12.486249,EH_BLUP,Ag
GenVar,180.933075,14.976441,EH_BLUP,Ag
hsq,0.811286,0.055703,EH_BLUP,Ag
Pi,0.010706,0.007816,EP_BLUP,Ag
NnzSnp,3649.008057,2664.166504,EP_BLUP,Ag
SigmaSq,0.002191,0.002818,EP_BLUP,Ag
S,-1.530269,0.269902,EP_BLUP,Ag
ResVar,4.914153,1.406015,EP_BLUP,Ag
GenVar,23.193821,1.756617,EP_BLUP,Ag
hsq,0.825037,0.049923,EP_BLUP,Ag
Pi,0.094379,0.052771,LAL_BLUP,Ag
NnzSnp,32177.720703,17991.162109,LAL_BLUP,Ag
SigmaSq,0.056728,0.092619,LAL_BLUP,Ag
S,1.162046,0.482327,LAL_BLUP,Ag
ResVar,10.302828,3.162241,LAL_BLUP,Ag
GenVar,100.969543,4.640633,LAL_BLUP,Ag
hsq,0.907349,0.028473,LAL_BLUP,Ag
Pi,0.103376,0.054491,LAU_BLUP,Ag
NnzSnp,35246.0625,18577.898438,LAU_BLUP,Ag
SigmaSq,0.034049,0.041694,LAU_BLUP,Ag
S,0.873606,0.581359,LAU_BLUP,Ag
ResVar,9.632331,3.148557,LAU_BLUP,Ag
GenVar,87.991722,4.399804,LAU_BLUP,Ag
hsq,0.901257,0.032343,LAU_BLUP,Ag
Pi,0.032363,0.033567,LL_BLUP,Ag
NnzSnp,11032.72168,11443.970703,LL_BLUP,Ag
SigmaSq,0.002799,0.002274,LL_BLUP,Ag
S,-1.18624,0.399224,LL_BLUP,Ag
ResVar,8.138907,2.83621,LL_BLUP,Ag
GenVar,33.054054,3.221695,LL_BLUP,Ag
hsq,0.802303,0.068543,LL_BLUP,Ag
Pi,0.082845,0.053255,LW_BLUP,Ag
NnzSnp,28243.794922,18155.246094,LW_BLUP,Ag
SigmaSq,0.000162,0.000143,LW_BLUP,Ag
S,-0.0107,0.622024,LW_BLUP,Ag
ResVar,0.146196,0.055939,LW_BLUP,Ag
GenVar,0.834574,0.066037,LW_BLUP,Ag
hsq,0.850817,0.057074,LW_BLUP,Ag
Pi,0.080932,0.056722,PH_BLUP,Ag
NnzSnp,27591.173828,19338.363281,PH_BLUP,Ag
SigmaSq,0.15822,0.14,PH_BLUP,Ag
S,0.450337,1.021886,PH_BLUP,Ag
ResVar,100.823364,38.539646,PH_BLUP,Ag
GenVar,412.233765,42.976036,PH_BLUP,Ag
hsq,0.803355,0.074843,PH_BLUP,Ag
Pi,0.076367,0.044776,SD_LF2016,Ag
NnzSnp,26035.996094,15267.393555,SD_LF2016,Ag
SigmaSq,0.003997,0.002867,SD_LF2016,Ag
S,-0.076486,0.493029,SD_LF2016,Ag
ResVar,28.440056,8.914503,SD_LF2016,Ag
GenVar,22.148417,8.973365,SD_LF2016,Ag
hsq,0.43719,0.173761,SD_LF2016,Ag
Pi,0.040199,0.053465,TBN_BLUP,Ag
NnzSnp,13704.802734,18229.068359,TBN_BLUP,Ag
SigmaSq,0.008391,0.012742,TBN_BLUP,Ag
S,-0.268275,1.157958,TBN_BLUP,Ag
ResVar,2.190549,0.77929,TBN_BLUP,Ag
GenVar,17.655539,1.027629,TBN_BLUP,Ag
hsq,0.889502,0.039552,TBN_BLUP,Ag
Pi,0.076882,0.045839,TL_BLUP,Ag
NnzSnp,26212.535156,15628.048828,TL_BLUP,Ag
SigmaSq,0.001998,0.001388,TL_BLUP,Ag
S,-0.241231,0.495119,TL_BLUP,Ag
ResVar,2.104728,0.841553,TL_BLUP,Ag
GenVar,13.885826,1.020312,TL_BLUP,Ag
hsq,0.868217,0.052984,TL_BLUP,Ag
Pi,0.01534,0.012561,TLN_HN2016,Ag
NnzSnp,5229.512695,4282.181641,TLN_HN2016,Ag
SigmaSq,0.000143,0.000104,TLN_HN2016,Ag
S,-1.551535,0.323604,TLN_HN2016,Ag
ResVar,0.406581,0.145726,TLN_HN2016,Ag
GenVar,2.174357,0.172475,TLN_HN2016,Ag
hsq,0.842362,0.056396,TLN_HN2016,Ag
Pi,0.050887,0.040744,ULN_BLUP,Ag
NnzSnp,17349.554688,13890.438477,ULN_BLUP,Ag
SigmaSq,0.000116,0.000136,ULN_BLUP,Ag
S,0.321001,0.973483,ULN_BLUP,Ag
ResVar,0.175539,0.057262,ULN_BLUP,Ag
GenVar,0.190178,0.058547,ULN_BLUP,Ag
hsq,0.519401,0.155073,ULN_BLUP,Ag
Pi,0.061921,0.045262,ED_BLUP,Ag
NnzSnp,21112.013672,15432.832031,ED_BLUP,Ag
SigmaSq,0.001893,0.003328,ED_BLUP,Ag
S,-0.357105,0.461658,ED_BLUP,Ag
ResVar,1.955411,0.707889,ED_BLUP,Ag
GenVar,9.309741,0.827097,ED_BLUP,Ag
hsq,0.826252,0.06291,ED_BLUP,Ag
Pi,0.06752,0.055577,EL_BLUP,Ag
NnzSnp,23021.060547,18949.34375,EL_BLUP,Ag
SigmaSq,0.000817,0.000748,EL_BLUP,Ag
S,-0.296026,0.503638,EL_BLUP,Ag
ResVar,0.817812,0.31238,EL_BLUP,Ag
GenVar,4.493539,0.36854,EL_BLUP,Ag
hsq,0.845868,0.058993,EL_BLUP,Ag
Pi,0.081162,0.043118,EW_BLUP,Ag
NnzSnp,27671.056641,14700.141602,EW_BLUP,Ag
SigmaSq,0.050036,0.041994,EW_BLUP,Ag
S,0.186331,0.668805,EW_BLUP,Ag
ResVar,115.362228,33.590816,EW_BLUP,Ag
GenVar,228.759247,36.894905,EW_BLUP,Ag
hsq,0.664221,0.097699,EW_BLUP,Ag
Pi,0.077386,0.036047,KRN_BLUP,Ag
NnzSnp,26381.671875,12288.831055,KRN_BLUP,Ag
SigmaSq,0.000397,0.000321,KRN_BLUP,Ag
S,0.067514,0.486585,KRN_BLUP,Ag
ResVar,0.575055,0.227067,KRN_BLUP,Ag
GenVar,1.777975,0.246994,KRN_BLUP,Ag
hsq,0.755304,0.096467,KRN_BLUP,Ag
Pi,0.002699,0.002704,asv_000001,HN
NnzSnp,2020.992798,2025.734985,asv_000001,HN
SigmaSq,6e-06,1.1e-05,asv_000001,HN
S,-1.209712,0.592319,asv_000001,HN
ResVar,0.005663,0.00329,asv_000001,HN
GenVar,0.009785,0.003376,asv_000001,HN
hsq,0.632469,0.211866,asv_000001,HN
Pi,0.001888,0.001883,asv_000009,HN
NnzSnp,1413.575317,1410.058228,asv_000009,HN
SigmaSq,2e-06,2e-06,asv_000009,HN
S,0.071325,0.850684,asv_000009,HN
ResVar,0.012518,0.0017,asv_000009,HN
GenVar,0.000676,0.001185,asv_000009,HN
hsq,0.05125,0.089204,asv_000009,HN
Pi,0.004646,0.003705,asv_000013,HN
NnzSnp,3479.587891,2774.701172,asv_000013,HN
SigmaSq,9e-06,1.8e-05,asv_000013,HN
S,-0.146962,0.670434,asv_000013,HN
ResVar,0.007151,0.002797,asv_000013,HN
GenVar,0.003536,0.00274,asv_000013,HN
hsq,0.330454,0.252768,asv_000013,HN
Pi,0.002172,0.002157,asv_000031,HN
NnzSnp,1626.231812,1615.836182,asv_000031,HN
SigmaSq,6e-06,7e-06,asv_000031,HN
S,-0.047321,0.976497,asv_000031,HN
ResVar,0.019132,0.004955,asv_000031,HN
GenVar,0.003183,0.0046,asv_000031,HN
hsq,0.142525,0.204748,asv_000031,HN
Pi,0.001938,0.001924,asv_000041,HN
NnzSnp,1451.091187,1440.885742,asv_000041,HN
SigmaSq,1e-06,1e-06,asv_000041,HN
S,-0.098359,0.838905,asv_000041,HN
ResVar,0.003084,0.000538,asv_000041,HN
GenVar,0.000277,0.000448,asv_000041,HN
hsq,0.082301,0.131821,asv_000041,HN
Pi,0.002349,0.002033,asv_000059,HN
NnzSnp,1758.883179,1523.18689,asv_000059,HN
SigmaSq,2e-06,5e-06,asv_000059,HN
S,0.156341,0.799089,asv_000059,HN
ResVar,0.006637,0.000979,asv_000059,HN
GenVar,0.000559,0.000741,asv_000059,HN
hsq,0.077636,0.10147,asv_000059,HN
Pi,0.003431,0.002782,asv_000077,HN
NnzSnp,2569.684082,2083.607666,asv_000077,HN
SigmaSq,1.1e-05,1.4e-05,asv_000077,HN
S,-0.471174,0.853992,asv_000077,HN
ResVar,0.031705,0.012236,asv_000077,HN
GenVar,0.013934,0.011994,asv_000077,HN
hsq,0.304663,0.258993,asv_000077,HN
Pi,0.002308,0.002225,asv_000095,HN
NnzSnp,1728.4104,1666.682373,asv_000095,HN
SigmaSq,4e-06,6e-06,asv_000095,HN
S,-0.263872,0.897722,asv_000095,HN
ResVar,0.032869,0.006906,asv_000095,HN
GenVar,0.003946,0.006117,asv_000095,HN
hsq,0.107155,0.164871,asv_000095,HN
Pi,0.001893,0.001933,asv_000112,HN
NnzSnp,1417.187622,1447.986084,asv_000112,HN
SigmaSq,1e-06,2e-06,asv_000112,HN
S,0.012317,0.838212,asv_000112,HN
ResVar,0.004738,0.000661,asv_000112,HN
GenVar,0.000253,0.000467,asv_000112,HN
hsq,0.05065,0.092882,asv_000112,HN
Pi,0.0032,0.002425,asv_000155,HN
NnzSnp,2395.967041,1815.703247,asv_000155,HN
SigmaSq,1e-06,1e-06,asv_000155,HN
S,-0.79528,0.697914,asv_000155,HN
ResVar,0.001364,0.000716,asv_000155,HN
GenVar,0.001047,0.000715,asv_000155,HN
hsq,0.433277,0.292297,asv_000155,HN
Pi,0.002065,0.001967,asv_000160,HN
NnzSnp,1545.953003,1473.468506,asv_000160,HN
SigmaSq,1e-06,1e-06,asv_000160,HN
S,0.084943,0.898997,asv_000160,HN
ResVar,0.00428,0.000689,asv_000160,HN
GenVar,0.000311,0.00055,asv_000160,HN
hsq,0.067703,0.118299,asv_000160,HN
Pi,0.001922,0.001906,asv_000162,HN
NnzSnp,1438.745483,1427.581665,asv_000162,HN
SigmaSq,3e-06,4e-06,asv_000162,HN
S,0.210832,0.882142,asv_000162,HN
ResVar,0.013882,0.001816,asv_000162,HN
GenVar,0.000689,0.001201,asv_000162,HN
hsq,0.047303,0.081628,asv_000162,HN
Pi,0.003632,0.003086,asv_000183,HN
NnzSnp,2720.091064,2311.280273,asv_000183,HN
SigmaSq,1.4e-05,3.7e-05,asv_000183,HN
S,-0.091891,0.705239,asv_000183,HN
ResVar,0.025255,0.006161,asv_000183,HN
GenVar,0.005536,0.005671,asv_000183,HN
hsq,0.17978,0.181806,asv_000183,HN
Pi,0.001987,0.001878,asv_000189,HN
NnzSnp,1487.847656,1406.099365,asv_000189,HN
SigmaSq,2e-06,3e-06,asv_000189,HN
S,-0.010827,0.826661,asv_000189,HN
ResVar,0.007842,0.001297,asv_000189,HN
GenVar,0.000617,0.00103,asv_000189,HN
hsq,0.073036,0.121124,asv_000189,HN
Pi,0.002971,0.002551,asv_000191,HN
NnzSnp,2224.325928,1910.875732,asv_000191,HN
SigmaSq,8e-06,1.2e-05,asv_000191,HN
S,-0.067574,0.729036,asv_000191,HN
ResVar,0.021991,0.00414,asv_000191,HN
GenVar,0.003247,0.003606,asv_000191,HN
hsq,0.128392,0.140514,asv_000191,HN
Pi,0.002653,0.002382,asv_000196,HN
NnzSnp,1987.141968,1783.902222,asv_000196,HN
SigmaSq,1e-06,3e-06,asv_000196,HN
S,-0.011812,0.741882,asv_000196,HN
ResVar,0.003491,0.000654,asv_000196,HN
GenVar,0.000458,0.000557,asv_000196,HN
hsq,0.116036,0.139797,asv_000196,HN
Pi,0.002591,0.002394,asv_000217,HN
NnzSnp,1940.316772,1793.307373,asv_000217,HN
SigmaSq,1e-06,1e-06,asv_000217,HN
S,-0.295103,0.814283,asv_000217,HN
ResVar,0.005119,0.001181,asv_000217,HN
GenVar,0.000731,0.00107,asv_000217,HN
hsq,0.125025,0.181459,asv_000217,HN
Pi,0.00261,0.002685,asv_000237,HN
NnzSnp,1954.060791,2010.822266,asv_000237,HN
SigmaSq,6e-06,1e-05,asv_000237,HN
S,-0.069901,0.802249,asv_000237,HN
ResVar,0.022733,0.004725,asv_000237,HN
GenVar,0.002879,0.004171,asv_000237,HN
hsq,0.11242,0.161651,asv_000237,HN
Pi,0.001784,0.002203,asv_000246,HN
NnzSnp,1335.362305,1649.852295,asv_000246,HN
SigmaSq,5e-06,1e-05,asv_000246,HN
S,0.309541,0.814621,asv_000246,HN
ResVar,0.032955,0.00351,asv_000246,HN
GenVar,0.000728,0.001269,asv_000246,HN
hsq,0.021592,0.03712,asv_000246,HN
Pi,0.002731,0.002314,asv_000251,HN
NnzSnp,2045.552246,1733.345215,asv_000251,HN
SigmaSq,3e-06,7e-06,asv_000251,HN
S,-0.228711,0.748483,asv_000251,HN
ResVar,0.015172,0.003208,asv_000251,HN
GenVar,0.002146,0.00283,asv_000251,HN
hsq,0.124062,0.161951,asv_000251,HN
Pi,0.002404,0.00224,asv_000260,HN
NnzSnp,1799.780762,1677.609985,asv_000260,HN
SigmaSq,7e-06,1.1e-05,asv_000260,HN
S,-0.204336,0.77092,asv_000260,HN
ResVar,0.027205,0.005261,asv_000260,HN
GenVar,0.003552,0.004552,asv_000260,HN
hsq,0.115437,0.146434,asv_000260,HN
Pi,0.002349,0.002154,asv_000272,HN
NnzSnp,1758.901245,1613.485229,asv_000272,HN
SigmaSq,6e-06,1.1e-05,asv_000272,HN
S,-0.260317,0.836903,asv_000272,HN
ResVar,0.027079,0.006468,asv_000272,HN
GenVar,0.004314,0.005952,asv_000272,HN
hsq,0.137182,0.187529,asv_000272,HN
Pi,0.002115,0.002085,asv_000281,HN
NnzSnp,1583.781006,1561.714966,asv_000281,HN
SigmaSq,4e-06,1e-05,asv_000281,HN
S,-0.020889,0.838633,asv_000281,HN
ResVar,0.013457,0.002636,asv_000281,HN
GenVar,0.001453,0.002286,asv_000281,HN
hsq,0.097417,0.151979,asv_000281,HN
Pi,0.002264,0.002175,asv_000294,HN
NnzSnp,1694.806763,1629.403442,asv_000294,HN
SigmaSq,3e-06,1e-05,asv_000294,HN
S,-0.016836,0.812415,asv_000294,HN
ResVar,0.019547,0.002898,asv_000294,HN
GenVar,0.001148,0.002167,asv_000294,HN
hsq,0.055446,0.103677,asv_000294,HN
Pi,0.003139,0.002952,asv_000311,HN
NnzSnp,2350.594482,2210.891357,asv_000311,HN
SigmaSq,1e-06,1e-06,asv_000311,HN
S,0.222523,0.780803,asv_000311,HN
ResVar,0.001051,0.000189,asv_000311,HN
GenVar,0.00013,0.000159,asv_000311,HN
hsq,0.110109,0.133156,asv_000311,HN
Pi,0.002961,0.002782,asv_000322,HN
NnzSnp,2217.287598,2083.185547,asv_000322,HN
SigmaSq,6e-06,1.1e-05,asv_000322,HN
S,0.043061,0.820333,asv_000322,HN
ResVar,0.023236,0.004317,asv_000322,HN
GenVar,0.002657,0.003676,asv_000322,HN
hsq,0.10258,0.140526,asv_000322,HN
Pi,0.004622,0.003381,asv_000330,HN
NnzSnp,3461.594727,2532.076416,asv_000330,HN
SigmaSq,1.8e-05,3.1e-05,asv_000330,HN
S,-0.327691,0.610627,asv_000330,HN
ResVar,0.007574,0.003665,asv_000330,HN
GenVar,0.008727,0.003764,asv_000330,HN
hsq,0.533768,0.223859,asv_000330,HN
Pi,0.002315,0.00211,asv_000369,HN
NnzSnp,1733.733154,1579.990601,asv_000369,HN
SigmaSq,1.1e-05,2.8e-05,asv_000369,HN
S,0.114867,0.818016,asv_000369,HN
ResVar,0.053627,0.007932,asv_000369,HN
GenVar,0.003601,0.005939,asv_000369,HN
hsq,0.062887,0.102921,asv_000369,HN
Pi,0.002556,0.002182,asv_000370,HN
NnzSnp,1914.307983,1634.081177,asv_000370,HN
SigmaSq,4e-06,5e-06,asv_000370,HN
S,-0.011861,0.882874,asv_000370,HN
ResVar,0.013735,0.002966,asv_000370,HN
GenVar,0.001969,0.002647,asv_000370,HN
hsq,0.125319,0.166916,asv_000370,HN
Pi,0.002969,0.002316,asv_000396,HN
NnzSnp,2223.355469,1734.355103,asv_000396,HN
SigmaSq,3e-06,8e-06,asv_000396,HN
S,-0.587134,0.883182,asv_000396,HN
ResVar,0.006687,0.003203,asv_000396,HN
GenVar,0.003562,0.003158,asv_000396,HN
hsq,0.347015,0.305181,asv_000396,HN
Pi,0.002325,0.002375,asv_000431,HN
NnzSnp,1740.557007,1779.152832,asv_000431,HN
SigmaSq,2e-06,2e-06,asv_000431,HN
S,0.005193,0.84905,asv_000431,HN
ResVar,0.008484,0.001344,asv_000431,HN
GenVar,0.000652,0.00106,asv_000431,HN
hsq,0.07137,0.114954,asv_000431,HN
Pi,0.001968,0.002096,asv_000470,HN
NnzSnp,1473.190308,1569.545166,asv_000470,HN
SigmaSq,1e-06,1e-06,asv_000470,HN
S,0.159636,0.86604,asv_000470,HN
ResVar,0.006174,0.000754,asv_000470,HN
GenVar,0.000251,0.000443,asv_000470,HN
hsq,0.039045,0.068391,asv_000470,HN
Pi,0.002427,0.002277,asv_000473,HN
NnzSnp,1817.230957,1705.265381,asv_000473,HN
SigmaSq,0,0,asv_000473,HN
S,0.005001,0.917943,asv_000473,HN
ResVar,0.001816,0.000334,asv_000473,HN
GenVar,0.000171,0.000284,asv_000473,HN
hsq,0.08602,0.141637,asv_000473,HN
Pi,0.002544,0.002348,asv_000483,HN
NnzSnp,1904.86084,1758.7229,asv_000483,HN
SigmaSq,1e-06,1e-06,asv_000483,HN
S,0.071785,0.854939,asv_000483,HN
ResVar,0.004905,0.000711,asv_000483,HN
GenVar,0.000364,0.00053,asv_000483,HN
hsq,0.069036,0.099607,asv_000483,HN
Pi,0.001847,0.00179,asv_000487,HN
NnzSnp,1382.96936,1340.822144,asv_000487,HN
SigmaSq,1e-06,1e-06,asv_000487,HN
S,0.235313,0.85179,asv_000487,HN
ResVar,0.008624,0.001008,asv_000487,HN
GenVar,0.000259,0.00054,asv_000487,HN
hsq,0.029224,0.060517,asv_000487,HN
Pi,0.002205,0.002325,asv_000498,HN
NnzSnp,1650.662354,1741.279541,asv_000498,HN
SigmaSq,1e-05,1.3e-05,asv_000498,HN
S,0.230742,0.942179,asv_000498,HN
ResVar,0.033348,0.005863,asv_000498,HN
GenVar,0.002825,0.004835,asv_000498,HN
hsq,0.07822,0.132897,asv_000498,HN
Pi,0.001944,0.001913,asv_000511,HN
NnzSnp,1455.300659,1433.075928,asv_000511,HN
SigmaSq,2e-06,2e-06,asv_000511,HN
S,0.144465,0.916382,asv_000511,HN
ResVar,0.014121,0.001844,asv_000511,HN
GenVar,0.000648,0.001216,asv_000511,HN
hsq,0.04389,0.081733,asv_000511,HN
Pi,0.003857,0.002959,asv_000529,HN
NnzSnp,2888.310791,2216.108154,asv_000529,HN
SigmaSq,9.9e-05,0.000191,asv_000529,HN
S,-0.236541,0.708817,asv_000529,HN
ResVar,0.090113,0.036744,asv_000529,HN
GenVar,0.047806,0.036298,asv_000529,HN
hsq,0.345812,0.258593,asv_000529,HN
Pi,0.004316,0.002951,asv_000544,HN
NnzSnp,3232.57959,2210.280518,asv_000544,HN
SigmaSq,1.3e-05,2.5e-05,asv_000544,HN
S,0.000878,0.632685,asv_000544,HN
ResVar,0.012982,0.003707,asv_000544,HN
GenVar,0.004729,0.003607,asv_000544,HN
hsq,0.265981,0.198848,asv_000544,HN
Pi,0.003212,0.002821,asv_000549,HN
NnzSnp,2405.318848,2113.275146,asv_000549,HN
SigmaSq,2e-06,3e-06,asv_000549,HN
S,-0.282389,0.909356,asv_000549,HN
ResVar,0.00424,0.001627,asv_000549,HN
GenVar,0.001453,0.001582,asv_000549,HN
hsq,0.254955,0.275055,asv_000549,HN
Pi,0.001956,0.002026,asv_000551,HN
NnzSnp,1464.289795,1517.597412,asv_000551,HN
SigmaSq,0,0,asv_000551,HN
S,0.17102,0.959517,asv_000551,HN
ResVar,0.001854,0.000253,asv_000551,HN
GenVar,9.6e-05,0.000175,asv_000551,HN
hsq,0.049318,0.088955,asv_000551,HN
Pi,0.004095,0.003057,asv_000559,HN
NnzSnp,3067.050781,2289.84668,asv_000559,HN
SigmaSq,1.2e-05,2.2e-05,asv_000559,HN
S,-0.730451,0.519441,asv_000559,HN
ResVar,0.00725,0.004592,asv_000559,HN
GenVar,0.011578,0.004694,asv_000559,HN
hsq,0.613648,0.242676,asv_000559,HN
Pi,0.004815,0.002921,asv_000570,HN
NnzSnp,3606.691162,2187.198486,asv_000570,HN
SigmaSq,0,1e-06,asv_000570,HN
S,-0.215405,0.53451,asv_000570,HN
ResVar,0.000303,9.2e-05,asv_000570,HN
GenVar,0.000199,9.3e-05,asv_000570,HN
hsq,0.395401,0.178377,asv_000570,HN
Pi,0.002501,0.002495,asv_000575,HN
NnzSnp,1872.940796,1869.433228,asv_000575,HN
SigmaSq,0,1e-06,asv_000575,HN
S,-0.068021,0.853328,asv_000575,HN
ResVar,0.001904,0.000365,asv_000575,HN
GenVar,0.000233,0.000313,asv_000575,HN
hsq,0.108901,0.14516,asv_000575,HN
Pi,0.002886,0.002782,asv_000596,HN
NnzSnp,2161.47168,2083.908447,asv_000596,HN
SigmaSq,1e-06,2e-06,asv_000596,HN
S,0.04203,0.779457,asv_000596,HN
ResVar,0.006651,0.001067,asv_000596,HN
GenVar,0.000595,0.000833,asv_000596,HN
hsq,0.082243,0.114152,asv_000596,HN
Pi,0.002083,0.002266,asv_000629,HN
NnzSnp,1559.292847,1696.619385,asv_000629,HN
SigmaSq,9e-06,1.1e-05,asv_000629,HN
