Type,value,sd,trait,treatment
S,-1.871669,1.10997,asv_002743,HN
ResVar,0.000767,4e-04,asv_002743,HN
GenVar,0.000741,0.000401,asv_002743,HN
hsq,0.490444,0.260528,asv_002743,HN
Pi,0.000351,0.001408,asv_002768,HN
NnzSnp,262.409058,1054.800415,asv_002768,HN
SigmaSq,0,0,asv_002768,HN
S,-2.461765,0.709234,asv_002768,HN
ResVar,6.2e-05,0.000116,asv_002768,HN
GenVar,0.000497,0.000117,asv_002768,HN
hsq,0.88809,0.206764,asv_002768,HN
Pi,6.5e-05,1.3e-05,asv_002780,HN
NnzSnp,48.065575,7.012715,asv_002780,HN
SigmaSq,0,0,asv_002780,HN
S,-2.570807,0.216128,asv_002780,HN
ResVar,6e-06,1e-06,asv_002780,HN
GenVar,0.000191,5e-06,asv_002780,HN
hsq,0.970392,0.006186,asv_002780,HN
Pi,0.000363,0.001074,asv_002841,HN
NnzSnp,271.297211,804.664001,asv_002841,HN
SigmaSq,1e-06,2e-06,asv_002841,HN
S,-2.187683,1.144977,asv_002841,HN
ResVar,0.001564,0.002093,asv_002841,HN
GenVar,0.004911,0.002095,asv_002841,HN
hsq,0.758216,0.321228,asv_002841,HN
Pi,0.00291,0.002608,asv_003033,HN
NnzSnp,2178.949219,1953.30481,asv_003033,HN
SigmaSq,0,0,asv_003033,HN
S,-0.504896,0.864928,asv_003033,HN
ResVar,0.000493,0.000199,asv_003033,HN
GenVar,0.000229,0.000195,asv_003033,HN
hsq,0.316105,0.266982,asv_003033,HN
Pi,0.001632,0.001772,asv_003250,HN
NnzSnp,1221.353149,1326.306519,asv_003250,HN
SigmaSq,0,0,asv_003250,HN
S,-0.560598,1.217846,asv_003250,HN
ResVar,3.9e-05,1.6e-05,asv_003250,HN
GenVar,1.5e-05,1.6e-05,asv_003250,HN
hsq,0.269634,0.287258,asv_003250,HN
Pi,0.000374,0.000988,asv_003343,HN
NnzSnp,279.276398,739.935181,asv_003343,HN
SigmaSq,2e-06,3e-06,asv_003343,HN
S,-2.085068,1.033789,asv_003343,HN
ResVar,0.003185,0.002266,asv_003343,HN
GenVar,0.005294,0.002287,asv_003343,HN
hsq,0.623785,0.264618,asv_003343,HN
Pi,0.001391,0.001973,asv_004447,HN
NnzSnp,1040.57959,1477.015259,asv_004447,HN
SigmaSq,0,1e-06,asv_004447,HN
S,-0.626532,1.534682,asv_004447,HN
ResVar,0.001346,0.000613,asv_004447,HN
GenVar,0.000501,0.000598,asv_004447,HN
hsq,0.271274,0.322555,asv_004447,HN
Pi,0.002026,0.002015,asv_004714,HN
NnzSnp,1516.647949,1508.473267,asv_004714,HN
SigmaSq,0,0,asv_004714,HN
S,0.096622,0.784853,asv_004714,HN
ResVar,7e-06,1e-06,asv_004714,HN
GenVar,0,1e-06,asv_004714,HN
hsq,0.054715,0.091721,asv_004714,HN
Pi,0.000102,0.000559,asv_014370,HN
NnzSnp,75.282928,418.890167,asv_014370,HN
SigmaSq,0,0,asv_014370,HN
S,-2.530851,0.344002,asv_014370,HN
ResVar,1.1e-05,2.2e-05,asv_014370,HN
GenVar,0.000204,2.3e-05,asv_014370,HN
hsq,0.948603,0.102346,asv_014370,HN
Pi,0.002086,0.001623,asv_000001,LN
NnzSnp,1561.548218,1215.438354,asv_000001,LN
SigmaSq,3.7e-05,5.5e-05,asv_000001,LN
S,-0.57964,0.608963,asv_000001,LN
ResVar,0.02273,0.010579,asv_000001,LN
GenVar,0.018017,0.010582,asv_000001,LN
hsq,0.441201,0.25476,asv_000001,LN
Pi,0.001573,0.001703,asv_000009,LN
NnzSnp,1177.801636,1275.216309,asv_000009,LN
SigmaSq,2e-06,5e-06,asv_000009,LN
S,-0.034923,0.828699,asv_000009,LN
ResVar,0.007251,0.001233,asv_000009,LN
GenVar,0.000564,0.000998,asv_000009,LN
hsq,0.072177,0.126811,asv_000009,LN
Pi,0.002103,0.001745,asv_000013,LN
NnzSnp,1574.540649,1306.863403,asv_000013,LN
SigmaSq,7e-06,1.4e-05,asv_000013,LN
S,-0.342507,0.865286,asv_000013,LN
ResVar,0.009044,0.003511,asv_000013,LN
GenVar,0.003717,0.003432,asv_000013,LN
hsq,0.290734,0.26562,asv_000013,LN
Pi,0.062548,0.034723,asv_000031,LN
NnzSnp,46860.890625,26014.460938,asv_000031,LN
SigmaSq,0.000333,0.000252,asv_000031,LN
S,-0.175972,0.357555,asv_000031,LN
ResVar,0.403866,0.174639,asv_000031,LN
GenVar,2.307785,0.208277,asv_000031,LN
hsq,0.850832,0.064763,asv_000031,LN
Pi,0.001402,0.001429,asv_000041,LN
NnzSnp,1049.585571,1069.635986,asv_000041,LN
SigmaSq,1e-06,2e-06,asv_000041,LN
S,0.142006,0.939762,asv_000041,LN
ResVar,0.010822,0.001397,asv_000041,LN
GenVar,0.000392,0.000895,asv_000041,LN
hsq,0.034918,0.079079,asv_000041,LN
Pi,0.001767,0.001685,asv_000049,LN
NnzSnp,1322.508179,1261.533203,asv_000049,LN
SigmaSq,3e-06,4e-06,asv_000049,LN
S,0.071566,0.953579,asv_000049,LN
ResVar,0.018326,0.003186,asv_000049,LN
GenVar,0.001394,0.002588,asv_000049,LN
hsq,0.070895,0.130854,asv_000049,LN
Pi,0.001668,0.001516,asv_000059,LN
NnzSnp,1248.76123,1135.157227,asv_000059,LN
SigmaSq,3e-06,4e-06,asv_000059,LN
S,0.156524,0.872125,asv_000059,LN
ResVar,0.010698,0.00161,asv_000059,LN
GenVar,0.000757,0.001203,asv_000059,LN
hsq,0.066144,0.10419,asv_000059,LN
Pi,0.001385,0.001402,asv_000077,LN
NnzSnp,1036.456543,1049.432861,asv_000077,LN
SigmaSq,3e-06,4e-06,asv_000077,LN
S,0.153111,0.896478,asv_000077,LN
ResVar,0.01088,0.001587,asv_000077,LN
GenVar,0.000623,0.001155,asv_000077,LN
hsq,0.054142,0.099591,asv_000077,LN
Pi,0.0016,0.001444,asv_000095,LN
NnzSnp,1197.448975,1081.656494,asv_000095,LN
SigmaSq,1.1e-05,1.5e-05,asv_000095,LN
S,-0.068207,0.925237,asv_000095,LN
ResVar,0.028869,0.006763,asv_000095,LN
GenVar,0.004222,0.006138,asv_000095,LN
hsq,0.127536,0.184009,asv_000095,LN
Pi,0.003052,0.002436,asv_000112,LN
NnzSnp,2285.935791,1824.327881,asv_000112,LN
SigmaSq,1.7e-05,2.8e-05,asv_000112,LN
S,-0.702972,0.618156,asv_000112,LN
ResVar,0.006764,0.00381,asv_000112,LN
GenVar,0.010777,0.003899,asv_000112,LN
hsq,0.613423,0.215155,asv_000112,LN
Pi,0.002263,0.001906,asv_000155,LN
NnzSnp,1694.263428,1427.425049,asv_000155,LN
SigmaSq,3e-06,5e-06,asv_000155,LN
S,-0.676573,0.772819,asv_000155,LN
ResVar,0.002102,0.001153,asv_000155,LN
GenVar,0.001994,0.001155,asv_000155,LN
hsq,0.48594,0.277366,asv_000155,LN
Pi,0.001741,0.001761,asv_000162,LN
NnzSnp,1303.160034,1318.698975,asv_000162,LN
SigmaSq,5e-06,1.5e-05,asv_000162,LN
S,-0.048306,0.929969,asv_000162,LN
ResVar,0.017934,0.003416,asv_000162,LN
GenVar,0.001976,0.002914,asv_000162,LN
hsq,0.099285,0.145238,asv_000162,LN
Pi,0.004151,0.002266,asv_000183,LN
NnzSnp,3108.747314,1696.350586,asv_000183,LN
SigmaSq,0.000224,0.000241,asv_000183,LN
S,0.438704,0.557265,asv_000183,LN
ResVar,0.017904,0.006299,asv_000183,LN
GenVar,0.041783,0.007271,asv_000183,LN
hsq,0.699019,0.106462,asv_000183,LN
Pi,0.001714,0.001647,asv_000189,LN
NnzSnp,1283.295044,1233.439819,asv_000189,LN
SigmaSq,0,0,asv_000189,LN
S,-0.127535,0.979959,asv_000189,LN
ResVar,0.000303,7e-05,asv_000189,LN
GenVar,4.4e-05,6.4e-05,asv_000189,LN
hsq,0.125973,0.183055,asv_000189,LN
Pi,0.002324,0.001744,asv_000191,LN
NnzSnp,1739.703369,1305.875,asv_000191,LN
SigmaSq,1.5e-05,3.5e-05,asv_000191,LN
S,-0.082143,0.649361,asv_000191,LN
ResVar,0.020114,0.00396,asv_000191,LN
GenVar,0.003616,0.003492,asv_000191,LN
hsq,0.152112,0.14456,asv_000191,LN
Pi,0.002052,0.001902,asv_000196,LN
NnzSnp,1535.803345,1424.550415,asv_000196,LN
SigmaSq,2e-06,3e-06,asv_000196,LN
S,-0.066249,0.782324,asv_000196,LN
ResVar,0.007051,0.001401,asv_000196,LN
GenVar,0.000794,0.001222,asv_000196,LN
hsq,0.101169,0.154076,asv_000196,LN
Pi,0.001084,0.001251,asv_000217,LN
NnzSnp,811.41272,937.344971,asv_000217,LN
SigmaSq,6e-06,6.1e-05,asv_000217,LN
S,-0.858558,1.252616,asv_000217,LN
ResVar,0.01225,0.006342,asv_000217,LN
GenVar,0.006106,0.006258,asv_000217,LN
hsq,0.33201,0.338121,asv_000217,LN
Pi,0.003642,0.002337,asv_000237,LN
NnzSnp,2726.539307,1749.272217,asv_000237,LN
SigmaSq,4e-05,5.4e-05,asv_000237,LN
S,-0.218449,0.587329,asv_000237,LN
ResVar,0.013857,0.006496,asv_000237,LN
GenVar,0.014451,0.006648,asv_000237,LN
hsq,0.508846,0.227543,asv_000237,LN
Pi,0.001544,0.001326,asv_000245,LN
NnzSnp,1156.081177,992.956299,asv_000245,LN
SigmaSq,3e-06,4e-06,asv_000245,LN
S,-0.932931,1.013428,asv_000245,LN
ResVar,0.01014,0.006331,asv_000245,LN
GenVar,0.007914,0.006306,asv_000245,LN
hsq,0.437449,0.346041,asv_000245,LN
Pi,0.001361,0.001404,asv_000246,LN
NnzSnp,1018.750183,1051.097046,asv_000246,LN
SigmaSq,0,0,asv_000246,LN
S,0.006657,0.928684,asv_000246,LN
ResVar,0.001667,0.000267,asv_000246,LN
GenVar,0.00012,0.000213,asv_000246,LN
hsq,0.067049,0.117348,asv_000246,LN
Pi,0.001549,0.001792,asv_000251,LN
NnzSnp,1159.140625,1342.172729,asv_000251,LN
SigmaSq,1e-06,2e-06,asv_000251,LN
S,0.067177,0.835496,asv_000251,LN
ResVar,0.003877,0.000587,asv_000251,LN
GenVar,0.000258,0.000442,asv_000251,LN
hsq,0.062274,0.105955,asv_000251,LN
Pi,0.000316,0.000643,asv_000260,LN
NnzSnp,235.414825,481.382935,asv_000260,LN
SigmaSq,9e-06,2e-05,asv_000260,LN
S,-1.919197,0.68597,asv_000260,LN
ResVar,0.010088,0.005211,asv_000260,LN
GenVar,0.014372,0.005344,asv_000260,LN
hsq,0.586525,0.21148,asv_000260,LN
Pi,0.002205,0.001637,asv_000272,LN
NnzSnp,1651.358032,1225.603638,asv_000272,LN
SigmaSq,4.5e-05,6.5e-05,asv_000272,LN
S,-0.864042,0.609718,asv_000272,LN
ResVar,0.070346,0.033498,asv_000272,LN
GenVar,0.051831,0.03352,asv_000272,LN
hsq,0.423015,0.269378,asv_000272,LN
Pi,0.000908,0.001321,asv_000281,LN
NnzSnp,679.346619,989.421692,asv_000281,LN
SigmaSq,5e-06,9e-06,asv_000281,LN
S,-1.631102,0.629609,asv_000281,LN
ResVar,0.003075,0.001832,asv_000281,LN
GenVar,0.006992,0.001916,asv_000281,LN
hsq,0.693582,0.182211,asv_000281,LN
Pi,0.001467,0.001531,asv_000294,LN
NnzSnp,1097.864868,1145.878418,asv_000294,LN
SigmaSq,1e-06,2e-06,asv_000294,LN
S,0.174333,0.827027,asv_000294,LN
ResVar,0.003743,0.000464,asv_000294,LN
GenVar,0.000155,0.000279,asv_000294,LN
hsq,0.039839,0.070937,asv_000294,LN
Pi,0.001457,0.001493,asv_000311,LN
NnzSnp,1090.626709,1118.130615,asv_000311,LN
SigmaSq,0,1e-06,asv_000311,LN
S,0.00826,0.891774,asv_000311,LN
ResVar,0.002744,0.000445,asv_000311,LN
GenVar,0.000164,0.000355,asv_000311,LN
hsq,0.056441,0.120921,asv_000311,LN
Pi,0.003346,0.002161,asv_000322,LN
NnzSnp,2505.448242,1617.861816,asv_000322,LN
SigmaSq,1.2e-05,2e-05,asv_000322,LN
S,-0.530538,0.563606,asv_000322,LN
ResVar,0.003667,0.001778,asv_000322,LN
GenVar,0.005973,0.001863,asv_000322,LN
hsq,0.618292,0.184368,asv_000322,LN
Pi,0.003605,0.002254,asv_000330,LN
NnzSnp,2699.65332,1687.607666,asv_000330,LN
SigmaSq,2.8e-05,4.2e-05,asv_000330,LN
S,-0.101328,0.57576,asv_000330,LN
ResVar,0.010153,0.003496,asv_000330,LN
GenVar,0.007822,0.00358,asv_000330,LN
hsq,0.433444,0.191323,asv_000330,LN
Pi,0.00335,0.002004,asv_000341,LN
NnzSnp,2509.207031,1500.817383,asv_000341,LN
SigmaSq,3e-05,5e-05,asv_000341,LN
S,-0.182406,0.534671,asv_000341,LN
ResVar,0.00303,0.001518,asv_000341,LN
GenVar,0.007526,0.001652,asv_000341,LN
hsq,0.711813,0.145041,asv_000341,LN
Pi,0.002033,0.001713,asv_000369,LN
NnzSnp,1521.637451,1282.529419,asv_000369,LN
SigmaSq,1e-06,2e-06,asv_000369,LN
S,-0.246695,0.820517,asv_000369,LN
ResVar,0.003662,0.000886,asv_000369,LN
GenVar,0.000614,0.000814,asv_000369,LN
hsq,0.143371,0.188188,asv_000369,LN
Pi,0.002174,0.00201,asv_000396,LN
NnzSnp,1627.692383,1506.147949,asv_000396,LN
SigmaSq,1e-06,2e-06,asv_000396,LN
S,-0.890959,0.787926,asv_000396,LN
ResVar,0.001708,0.000867,asv_000396,LN
GenVar,0.001118,0.00086,asv_000396,LN
hsq,0.394873,0.300542,asv_000396,LN
Pi,0.002737,0.00195,asv_000406,LN
NnzSnp,2049.33252,1460.452881,asv_000406,LN
SigmaSq,7e-06,1e-05,asv_000406,LN
S,-0.932488,0.626868,asv_000406,LN
ResVar,0.007105,0.004444,asv_000406,LN
GenVar,0.009676,0.004493,asv_000406,LN
hsq,0.575617,0.262271,asv_000406,LN
Pi,0.003695,0.002315,asv_000431,LN
NnzSnp,2767.446777,1733.496582,asv_000431,LN
SigmaSq,4e-05,5.3e-05,asv_000431,LN
S,0.06641,0.549525,asv_000431,LN
ResVar,0.01231,0.003781,asv_000431,LN
GenVar,0.009174,0.003888,asv_000431,LN
hsq,0.425352,0.172717,asv_000431,LN
Pi,0.001296,0.00139,asv_000470,LN
NnzSnp,970.013794,1040.985596,asv_000470,LN
SigmaSq,8e-06,1.2e-05,asv_000470,LN
S,0.087161,0.82864,asv_000470,LN
ResVar,0.018923,0.002874,asv_000470,LN
GenVar,0.001385,0.002179,asv_000470,LN
hsq,0.068137,0.106163,asv_000470,LN
Pi,0.001759,0.001765,asv_000473,LN
NnzSnp,1316.722412,1321.507446,asv_000473,LN
SigmaSq,3e-06,5e-06,asv_000473,LN
S,-1.308742,0.609221,asv_000473,LN
ResVar,0.002831,0.002072,asv_000473,LN
GenVar,0.005508,0.002115,asv_000473,LN
hsq,0.65947,0.247822,asv_000473,LN
Pi,0.002753,0.002165,asv_000487,LN
NnzSnp,2061.320801,1621.297607,asv_000487,LN
SigmaSq,4e-06,7e-06,asv_000487,LN
S,-0.096455,0.725689,asv_000487,LN
ResVar,0.004773,0.001174,asv_000487,LN
GenVar,0.0012,0.001094,asv_000487,LN
hsq,0.200579,0.179681,asv_000487,LN
Pi,0.001343,0.001231,asv_000492,LN
NnzSnp,1004.996887,921.986328,asv_000492,LN
SigmaSq,4e-06,6e-06,asv_000492,LN
S,0.103335,0.87371,asv_000492,LN
ResVar,0.01423,0.002159,asv_000492,LN
GenVar,0.000937,0.001628,asv_000492,LN
hsq,0.0618,0.106664,asv_000492,LN
Pi,0.002299,0.001819,asv_000498,LN
NnzSnp,1721.425171,1361.64624,asv_000498,LN
SigmaSq,1.4e-05,2.4e-05,asv_000498,LN
S,0.028409,0.7322,asv_000498,LN
ResVar,0.013915,0.00302,asv_000498,LN
GenVar,0.002948,0.002721,asv_000498,LN
hsq,0.174712,0.159062,asv_000498,LN
Pi,0.001793,0.001792,asv_000511,LN
NnzSnp,1342.391968,1342.392212,asv_000511,LN
SigmaSq,0,1e-06,asv_000511,LN
S,-0.085245,0.939126,asv_000511,LN
ResVar,0.001051,0.000253,asv_000511,LN
GenVar,0.000148,0.00023,asv_000511,LN
hsq,0.123659,0.190791,asv_000511,LN
Pi,0.00345,0.002227,asv_000529,LN
NnzSnp,2583.299072,1668.016357,asv_000529,LN
SigmaSq,0.000342,0.000752,asv_000529,LN
S,-0.531097,0.684328,asv_000529,LN
ResVar,0.143681,0.078686,asv_000529,LN
GenVar,0.178141,0.079949,asv_000529,LN
hsq,0.552412,0.241889,asv_000529,LN
Pi,0.003335,0.0019,asv_000544,LN
NnzSnp,2497.126465,1422.728394,asv_000544,LN
SigmaSq,3.8e-05,5.2e-05,asv_000544,LN
S,-0.023964,0.619675,asv_000544,LN
ResVar,0.012705,0.004223,asv_000544,LN
GenVar,0.009243,0.004292,asv_000544,LN
hsq,0.419628,0.188078,asv_000544,LN
Pi,0.002334,0.001831,asv_000549,LN
NnzSnp,1747.408447,1370.907227,asv_000549,LN
SigmaSq,1e-05,1.6e-05,asv_000549,LN
S,-0.982497,0.531814,asv_000549,LN
ResVar,0.004227,0.002598,asv_000549,LN
GenVar,0.009674,0.002715,asv_000549,LN
hsq,0.694876,0.187188,asv_000549,LN
Pi,0.002918,0.002,asv_000551,LN
NnzSnp,2185.217773,1498.231567,asv_000551,LN
SigmaSq,3.3e-05,5.1e-05,asv_000551,LN
S,-0.113833,0.693752,asv_000551,LN
ResVar,0.017044,0.005856,asv_000551,LN
GenVar,0.008927,0.005805,asv_000551,LN
hsq,0.342537,0.218216,asv_000551,LN
Pi,0.003996,0.002239,asv_000552,LN
NnzSnp,2991.997803,1676.848755,asv_000552,LN
SigmaSq,7.5e-05,0.000107,asv_000552,LN
S,-0.033265,0.57831,asv_000552,LN
ResVar,0.010901,0.004868,asv_000552,LN
GenVar,0.02051,0.005272,asv_000552,LN
hsq,0.651429,0.156184,asv_000552,LN
Pi,0.003565,0.002338,asv_000570,LN
NnzSnp,2670.010742,1750.568359,asv_000570,LN
SigmaSq,2e-06,3e-06,asv_000570,LN
S,0.002927,0.608635,asv_000570,LN
ResVar,0.000871,0.000263,asv_000570,LN
GenVar,0.000408,0.00026,asv_000570,LN
hsq,0.317883,0.197658,asv_000570,LN
Pi,0.002147,0.001779,asv_000575,LN
NnzSnp,1607.764771,1332.525879,asv_000575,LN
SigmaSq,2e-06,4e-06,asv_000575,LN
S,-0.201016,0.682965,asv_000575,LN
ResVar,0.002089,0.000528,asv_000575,LN
GenVar,0.000631,0.000502,asv_000575,LN
hsq,0.231297,0.180297,asv_000575,LN
Pi,0.003571,0.002269,asv_000596,LN
NnzSnp,2673.860352,1698.799316,asv_000596,LN
SigmaSq,4.3e-05,7.3e-05,asv_000596,LN
S,-0.343079,0.627444,asv_000596,LN
ResVar,0.021416,0.008554,asv_000596,LN
GenVar,0.018181,0.00878,asv_000596,LN
hsq,0.457238,0.213957,asv_000596,LN
Pi,0.00173,0.001666,asv_000629,LN
NnzSnp,1294.912109,1248.136719,asv_000629,LN
SigmaSq,4e-06,6e-06,asv_000629,LN
S,0.034334,0.859348,asv_000629,LN
ResVar,0.019805,0.002964,asv_000629,LN
GenVar,0.001216,0.002226,asv_000629,LN
hsq,0.057817,0.104451,asv_000629,LN
Pi,0.001362,0.001431,asv_000669,LN
NnzSnp,1019.307129,1071.369751,asv_000669,LN
SigmaSq,0,0,asv_000669,LN
S,0.226648,0.874828,asv_000669,LN
ResVar,0.000166,2.1e-05,asv_000669,LN
GenVar,6e-06,1.3e-05,asv_000669,LN
hsq,0.03438,0.076868,asv_000669,LN
Pi,0.003118,0.002274,asv_000672,LN
NnzSnp,2335.09668,1703.217041,asv_000672,LN
SigmaSq,2.4e-05,4.5e-05,asv_000672,LN
S,0.095498,0.67155,asv_000672,LN
ResVar,0.012941,0.003812,asv_000672,LN
GenVar,0.004839,0.003703,asv_000672,LN
hsq,0.27121,0.203414,asv_000672,LN
Pi,0.001341,0.001332,asv_000711,LN
NnzSnp,1004.056091,998.148804,asv_000711,LN
SigmaSq,1e-06,2e-06,asv_000711,LN
S,-0.105476,1.049114,asv_000711,LN
ResVar,0.005005,0.001273,asv_000711,LN
GenVar,0.000674,0.001172,asv_000711,LN
hsq,0.118675,0.205227,asv_000711,LN
Pi,0.00327,0.002057,asv_000719,LN
NnzSnp,2448.330078,1540.079834,asv_000719,LN
SigmaSq,2.4e-05,3.5e-05,asv_000719,LN
S,-0.715583,0.414106,asv_000719,LN
ResVar,0.004729,0.002408,asv_000719,LN
GenVar,0.017426,0.002704,asv_000719,LN
hsq,0.785873,0.10946,asv_000719,LN
Pi,0.001456,0.001442,asv_000860,LN
NnzSnp,1090.240356,1079.612061,asv_000860,LN
SigmaSq,1e-06,1e-06,asv_000860,LN
S,0.20045,0.834969,asv_000860,LN
ResVar,0.00258,0.000309,asv_000860,LN
GenVar,0.000102,0.000172,asv_000860,LN
hsq,0.03809,0.063845,asv_000860,LN
Pi,0.003534,0.002194,asv_000862,LN
NnzSnp,2647.129883,1642.658203,asv_000862,LN
SigmaSq,0.000122,0.000171,asv_000862,LN
S,-0.121761,0.578545,asv_000862,LN
ResVar,0.017455,0.007592,asv_000862,LN
GenVar,0.033052,0.00826,asv_000862,LN
hsq,0.652903,0.151635,asv_000862,LN
Pi,0.001606,0.001658,asv_000896,LN
NnzSnp,1202.176514,1241.913086,asv_000896,LN
SigmaSq,0,0,asv_000896,LN
S,0.089113,0.850216,asv_000896,LN
ResVar,9.9e-05,1.3e-05,asv_000896,LN
GenVar,5e-06,9e-06,asv_000896,LN
