Type,value,sd,trait,treatment
hsq,0.05059,0.085577,asv_000896,LN
Pi,0.001416,0.001515,asv_000906,LN
NnzSnp,1059.992676,1133.959595,asv_000906,LN
SigmaSq,7e-06,8e-06,asv_000906,LN
S,0.039915,0.861882,asv_000906,LN
ResVar,0.02122,0.003252,asv_000906,LN
GenVar,0.001556,0.002493,asv_000906,LN
hsq,0.068252,0.108289,asv_000906,LN
Pi,0.00228,0.001995,asv_000920,LN
NnzSnp,1706.853638,1494.235718,asv_000920,LN
SigmaSq,2e-05,3.6e-05,asv_000920,LN
S,-0.389343,0.917949,asv_000920,LN
ResVar,0.02013,0.008815,asv_000920,LN
GenVar,0.010212,0.008684,asv_000920,LN
hsq,0.335882,0.282275,asv_000920,LN
Pi,0.003295,0.002338,asv_000986,LN
NnzSnp,2467.104736,1750.614258,asv_000986,LN
SigmaSq,1.1e-05,1.9e-05,asv_000986,LN
S,-0.450057,0.629036,asv_000986,LN
ResVar,0.006437,0.002913,asv_000986,LN
GenVar,0.006076,0.002991,asv_000986,LN
hsq,0.483534,0.231532,asv_000986,LN
Pi,0.003699,0.002251,asv_001001,LN
NnzSnp,2770.141846,1685.734497,asv_001001,LN
SigmaSq,3.7e-05,5.2e-05,asv_001001,LN
S,0.000629,0.520316,asv_001001,LN
ResVar,0.016915,0.004952,asv_001001,LN
GenVar,0.00991,0.004955,asv_001001,LN
hsq,0.368102,0.177871,asv_001001,LN
Pi,0.003118,0.002021,asv_001011,LN
NnzSnp,2334.502441,1513.106201,asv_001011,LN
SigmaSq,1.3e-05,2e-05,asv_001011,LN
S,-0.359183,0.644067,asv_001011,LN
ResVar,0.010706,0.00324,asv_001011,LN
GenVar,0.005576,0.003211,asv_001011,LN
hsq,0.34124,0.191474,asv_001011,LN
Pi,0.001246,0.00125,asv_001057,LN
NnzSnp,932.143616,935.753723,asv_001057,LN
SigmaSq,5e-06,6e-06,asv_001057,LN
S,0.304179,0.858689,asv_001057,LN
ResVar,0.009716,0.001433,asv_001057,LN
GenVar,0.000644,0.001071,asv_001057,LN
hsq,0.062075,0.102138,asv_001057,LN
Pi,0.001756,0.00174,asv_001063,LN
NnzSnp,1314.395142,1302.868042,asv_001063,LN
SigmaSq,4e-06,6e-06,asv_001063,LN
S,-0.167128,0.869857,asv_001063,LN
ResVar,0.009551,0.002485,asv_001063,LN
GenVar,0.001641,0.002306,asv_001063,LN
hsq,0.14645,0.204136,asv_001063,LN
Pi,0.001305,0.001294,asv_001073,LN
NnzSnp,976.835571,969.485901,asv_001073,LN
SigmaSq,0,0,asv_001073,LN
S,-0.155227,1.058054,asv_001073,LN
ResVar,0.000131,3.6e-05,asv_001073,LN
GenVar,2.2e-05,3.4e-05,asv_001073,LN
hsq,0.145988,0.218276,asv_001073,LN
Pi,0.002046,0.001849,asv_001085,LN
NnzSnp,1531.975708,1384.757935,asv_001085,LN
SigmaSq,1e-05,1.8e-05,asv_001085,LN
S,-0.229821,0.761255,asv_001085,LN
ResVar,0.014799,0.003921,asv_001085,LN
GenVar,0.00353,0.003684,asv_001085,LN
hsq,0.192258,0.198003,asv_001085,LN
Pi,9.6e-05,9.6e-05,asv_001167,LN
NnzSnp,71.2024,71.639877,asv_001167,LN
SigmaSq,0,0,asv_001167,LN
S,-2.320408,0.346052,asv_001167,LN
ResVar,3.6e-05,2.2e-05,asv_001167,LN
GenVar,0.000195,2.4e-05,asv_001167,LN
hsq,0.842785,0.093151,asv_001167,LN
Pi,0.001645,0.001511,asv_001169,LN
NnzSnp,1231.30835,1131.477051,asv_001169,LN
SigmaSq,1e-06,1e-06,asv_001169,LN
S,-0.097186,0.911302,asv_001169,LN
ResVar,0.002868,0.000623,asv_001169,LN
GenVar,0.000372,0.000555,asv_001169,LN
hsq,0.114778,0.169503,asv_001169,LN
Pi,0.001743,0.001621,asv_001183,LN
NnzSnp,1304.726807,1214.141724,asv_001183,LN
SigmaSq,1e-06,2e-06,asv_001183,LN
S,0.056308,0.901637,asv_001183,LN
ResVar,0.002693,0.000559,asv_001183,LN
GenVar,0.000314,0.00049,asv_001183,LN
hsq,0.104568,0.161858,asv_001183,LN
Pi,0.002694,0.00221,asv_001204,LN
NnzSnp,2017.435791,1655.650146,asv_001204,LN
SigmaSq,3e-06,6e-06,asv_001204,LN
S,-0.030977,0.727293,asv_001204,LN
ResVar,0.003801,0.000842,asv_001204,LN
GenVar,0.000779,0.000762,asv_001204,LN
hsq,0.169868,0.163448,asv_001204,LN
Pi,0.00177,0.001745,asv_001207,LN
NnzSnp,1324.746216,1306.434937,asv_001207,LN
SigmaSq,1e-06,2e-06,asv_001207,LN
S,-0.097275,0.936231,asv_001207,LN
ResVar,0.006025,0.001509,asv_001207,LN
GenVar,0.000836,0.001398,asv_001207,LN
hsq,0.121494,0.201703,asv_001207,LN
Pi,0.001651,0.001531,asv_001232,LN
NnzSnp,1236.292725,1146.267212,asv_001232,LN
SigmaSq,0,1e-06,asv_001232,LN
S,0.098358,0.838085,asv_001232,LN
ResVar,0.000687,0.00012,asv_001232,LN
GenVar,6e-05,9.9e-05,asv_001232,LN
hsq,0.080091,0.131607,asv_001232,LN
Pi,0.002721,0.002002,asv_001234,LN
NnzSnp,2037.322388,1498.458496,asv_001234,LN
SigmaSq,1e-05,1.9e-05,asv_001234,LN
S,-0.347048,0.694762,asv_001234,LN
ResVar,0.009026,0.003379,asv_001234,LN
GenVar,0.00437,0.003325,asv_001234,LN
hsq,0.32536,0.243707,asv_001234,LN
Pi,0.001596,0.001535,asv_001244,LN
NnzSnp,1194.325439,1149.220337,asv_001244,LN
SigmaSq,0,0,asv_001244,LN
S,-0.142615,0.894405,asv_001244,LN
ResVar,0.000597,0.000113,asv_001244,LN
GenVar,5.3e-05,9.5e-05,asv_001244,LN
hsq,0.081622,0.146188,asv_001244,LN
Pi,0.003672,0.002363,asv_001255,LN
NnzSnp,2750.105225,1769.746216,asv_001255,LN
SigmaSq,2.5e-05,3.1e-05,asv_001255,LN
S,0.042268,0.603283,asv_001255,LN
ResVar,0.008062,0.002658,asv_001255,LN
GenVar,0.006075,0.002712,asv_001255,LN
hsq,0.428202,0.184217,asv_001255,LN
Pi,0.001742,0.001723,asv_001292,LN
NnzSnp,1304.142456,1290.755005,asv_001292,LN
SigmaSq,1.9e-05,3.1e-05,asv_001292,LN
S,-0.047375,0.851197,asv_001292,LN
ResVar,0.060339,0.013509,asv_001292,LN
GenVar,0.007605,0.012114,asv_001292,LN
hsq,0.111917,0.176922,asv_001292,LN
Pi,0.002738,0.002074,asv_001294,LN
NnzSnp,2049.914062,1552.901489,asv_001294,LN
SigmaSq,1e-05,1.7e-05,asv_001294,LN
S,-0.615787,0.635986,asv_001294,LN
ResVar,0.010241,0.004035,asv_001294,LN
GenVar,0.006575,0.004012,asv_001294,LN
hsq,0.390074,0.233288,asv_001294,LN
Pi,0.003509,0.002127,asv_001303,LN
NnzSnp,2627.892578,1593.204102,asv_001303,LN
SigmaSq,2e-06,3e-06,asv_001303,LN
S,0.008503,0.543297,asv_001303,LN
ResVar,0.000466,0.000182,asv_001303,LN
GenVar,0.000581,0.000193,asv_001303,LN
hsq,0.552764,0.174108,asv_001303,LN
Pi,0.001467,0.00154,asv_001312,LN
NnzSnp,1098.36853,1153.07605,asv_001312,LN
SigmaSq,2e-06,2e-06,asv_001312,LN
S,0.243917,0.784288,asv_001312,LN
ResVar,0.006342,0.00076,asv_001312,LN
GenVar,0.000268,0.000418,asv_001312,LN
hsq,0.040501,0.062567,asv_001312,LN
Pi,0.003271,0.002234,asv_001319,LN
NnzSnp,2449.360352,1673.451416,asv_001319,LN
SigmaSq,6e-06,1.2e-05,asv_001319,LN
S,-0.432932,0.710592,asv_001319,LN
ResVar,0.002104,0.001158,asv_001319,LN
GenVar,0.00254,0.001174,asv_001319,LN
hsq,0.545758,0.246354,asv_001319,LN
Pi,0.001978,0.001765,asv_001323,LN
NnzSnp,1480.504028,1321.630005,asv_001323,LN
SigmaSq,2.7e-05,6.4e-05,asv_001323,LN
S,-0.680171,0.811955,asv_001323,LN
ResVar,0.01838,0.008358,asv_001323,LN
GenVar,0.012449,0.008309,asv_001323,LN
hsq,0.402931,0.265019,asv_001323,LN
Pi,0.00139,0.001442,asv_001347,LN
NnzSnp,1040.592407,1080.502319,asv_001347,LN
SigmaSq,0,0,asv_001347,LN
S,0.209323,0.906787,asv_001347,LN
ResVar,6.1e-05,7e-06,asv_001347,LN
GenVar,2e-06,4e-06,asv_001347,LN
hsq,0.02678,0.058772,asv_001347,LN
Pi,0.001198,0.00124,asv_001370,LN
NnzSnp,896.667908,928.595215,asv_001370,LN
SigmaSq,0,0,asv_001370,LN
S,0.109668,0.827085,asv_001370,LN
ResVar,0.000298,3.5e-05,asv_001370,LN
GenVar,1e-05,1.8e-05,asv_001370,LN
hsq,0.031743,0.05842,asv_001370,LN
Pi,0.002179,0.001865,asv_001416,LN
NnzSnp,1631.815308,1397.101807,asv_001416,LN
SigmaSq,4e-06,8e-06,asv_001416,LN
S,-0.715563,0.733798,asv_001416,LN
ResVar,0.003105,0.001663,asv_001416,LN
GenVar,0.002722,0.001666,asv_001416,LN
hsq,0.465986,0.281068,asv_001416,LN
Pi,0.001699,0.001815,asv_001444,LN
NnzSnp,1271.849609,1359.361938,asv_001444,LN
SigmaSq,1e-06,1e-06,asv_001444,LN
S,0.160269,0.757697,asv_001444,LN
ResVar,0.00282,0.000334,asv_001444,LN
GenVar,0.000106,0.000178,asv_001444,LN
hsq,0.036349,0.060561,asv_001444,LN
Pi,0.001531,0.001618,asv_001446,LN
NnzSnp,1146.40271,1211.748169,asv_001446,LN
SigmaSq,0,0,asv_001446,LN
S,-0.027605,0.859298,asv_001446,LN
ResVar,0.000358,5.4e-05,asv_001446,LN
GenVar,2.2e-05,4.1e-05,asv_001446,LN
hsq,0.058992,0.105902,asv_001446,LN
Pi,0.001517,0.001467,asv_001461,LN
NnzSnp,1135.198242,1098.401123,asv_001461,LN
SigmaSq,1e-06,1e-06,asv_001461,LN
S,-0.061719,0.917108,asv_001461,LN
ResVar,0.001498,0.000362,asv_001461,LN
GenVar,0.00022,0.000329,asv_001461,LN
hsq,0.127939,0.190756,asv_001461,LN
Pi,0.001644,0.001634,asv_001499,LN
NnzSnp,1231.001587,1223.149414,asv_001499,LN
SigmaSq,0,0,asv_001499,LN
S,0.076721,0.834918,asv_001499,LN
ResVar,0.000274,5e-05,asv_001499,LN
GenVar,2.7e-05,4.2e-05,asv_001499,LN
hsq,0.089283,0.139612,asv_001499,LN
Pi,0.000115,0.000515,asv_001529,LN
NnzSnp,85.276497,385.196777,asv_001529,LN
SigmaSq,6e-06,1.4e-05,asv_001529,LN
S,-2.340133,0.388584,asv_001529,LN
ResVar,0.001032,0.001111,asv_001529,LN
GenVar,0.009821,0.001176,asv_001529,LN
hsq,0.904881,0.101564,asv_001529,LN
Pi,0.001764,0.001516,asv_001532,LN
NnzSnp,1320.71521,1135.455566,asv_001532,LN
SigmaSq,1e-06,1e-06,asv_001532,LN
S,-0.583432,0.842596,asv_001532,LN
ResVar,0.002553,0.000999,asv_001532,LN
GenVar,0.000932,0.00097,asv_001532,LN
hsq,0.267237,0.27605,asv_001532,LN
Pi,0.001357,0.001391,asv_001572,LN
NnzSnp,1015.662781,1041.722656,asv_001572,LN
SigmaSq,0,0,asv_001572,LN
S,0.104038,0.842355,asv_001572,LN
ResVar,0.000892,0.00013,asv_001572,LN
GenVar,4.8e-05,9.4e-05,asv_001572,LN
hsq,0.051072,0.099829,asv_001572,LN
Pi,0.001415,0.001416,asv_001582,LN
NnzSnp,1059.636841,1061.044067,asv_001582,LN
SigmaSq,2e-06,2e-06,asv_001582,LN
S,0.039711,0.808873,asv_001582,LN
ResVar,0.007345,0.000963,asv_001582,LN
GenVar,0.00035,0.000619,asv_001582,LN
hsq,0.045546,0.079857,asv_001582,LN
Pi,0.002917,0.002256,asv_001657,LN
NnzSnp,2184.459473,1689.781006,asv_001657,LN
SigmaSq,8e-06,1.5e-05,asv_001657,LN
S,-0.716603,0.682175,asv_001657,LN
ResVar,0.004023,0.00266,asv_001657,LN
GenVar,0.00617,0.002702,asv_001657,LN
hsq,0.604204,0.258984,asv_001657,LN
Pi,0.002244,0.00192,asv_001660,LN
NnzSnp,1680.601562,1438.133667,asv_001660,LN
SigmaSq,1e-06,1e-06,asv_001660,LN
S,-0.114883,0.767109,asv_001660,LN
ResVar,0.00182,0.000415,asv_001660,LN
GenVar,3e-04,0.000374,asv_001660,LN
hsq,0.141518,0.174522,asv_001660,LN
Pi,0.002143,0.001726,asv_001667,LN
NnzSnp,1604.424316,1292.970215,asv_001667,LN
SigmaSq,4e-06,8e-06,asv_001667,LN
S,0.042802,0.717431,asv_001667,LN
ResVar,0.00678,0.001136,asv_001667,LN
GenVar,0.000783,0.000916,asv_001667,LN
hsq,0.103555,0.119347,asv_001667,LN
Pi,0.002722,0.002138,asv_001749,LN
NnzSnp,2037.743652,1601.011353,asv_001749,LN
SigmaSq,7e-06,1.3e-05,asv_001749,LN
S,-0.253574,0.847288,asv_001749,LN
ResVar,0.008759,0.003563,asv_001749,LN
GenVar,0.003881,0.003491,asv_001749,LN
hsq,0.306507,0.272652,asv_001749,LN
Pi,0.003003,0.001914,asv_001772,LN
NnzSnp,2248.908447,1432.676025,asv_001772,LN
SigmaSq,2.1e-05,4e-05,asv_001772,LN
S,-0.468558,0.487661,asv_001772,LN
ResVar,0.014786,0.005094,asv_001772,LN
GenVar,0.009588,0.005132,asv_001772,LN
hsq,0.391888,0.203972,asv_001772,LN
Pi,0.001766,0.001711,asv_001806,LN
NnzSnp,1321.947754,1281.580078,asv_001806,LN
SigmaSq,0,0,asv_001806,LN
S,-0.179601,0.800772,asv_001806,LN
ResVar,5.9e-05,1.2e-05,asv_001806,LN
GenVar,8e-06,1.1e-05,asv_001806,LN
hsq,0.117091,0.161793,asv_001806,LN
Pi,0.001389,0.001349,asv_001834,LN
NnzSnp,1039.781494,1010.503845,asv_001834,LN
SigmaSq,0,0,asv_001834,LN
S,0.205653,0.941731,asv_001834,LN
ResVar,0.000538,8.2e-05,asv_001834,LN
GenVar,3.2e-05,6.3e-05,asv_001834,LN
hsq,0.056649,0.109484,asv_001834,LN
Pi,0.00085,0.001317,asv_001875,LN
NnzSnp,635.691772,986.639282,asv_001875,LN
SigmaSq,0,1e-06,asv_001875,LN
S,-1.32041,1.042297,asv_001875,LN
ResVar,0.000174,7.5e-05,asv_001875,LN
GenVar,0.000126,7.6e-05,asv_001875,LN
hsq,0.418172,0.246555,asv_001875,LN
Pi,0.000188,0.000698,asv_001888,LN
NnzSnp,140.113754,522.46698,asv_001888,LN
SigmaSq,2e-06,2e-06,asv_001888,LN
S,-2.366946,0.658302,asv_001888,LN
ResVar,0.000925,0.001983,asv_001888,LN
GenVar,0.008767,0.002001,asv_001888,LN
hsq,0.904302,0.204365,asv_001888,LN
Pi,0.001476,0.001441,asv_001948,LN
NnzSnp,1104.697021,1078.561523,asv_001948,LN
SigmaSq,0,1e-06,asv_001948,LN
S,-0.062415,0.942386,asv_001948,LN
ResVar,0.001432,0.000288,asv_001948,LN
GenVar,0.000142,0.000249,asv_001948,LN
hsq,0.090392,0.157468,asv_001948,LN
Pi,0.000311,0.001044,asv_001978,LN
NnzSnp,231.890152,781.322815,asv_001978,LN
SigmaSq,2e-06,8e-06,asv_001978,LN
S,-2.178849,0.895913,asv_001978,LN
ResVar,0.000526,0.001251,asv_001978,LN
GenVar,0.004029,0.00126,asv_001978,LN
hsq,0.883842,0.275313,asv_001978,LN
Pi,0.002068,0.001781,asv_001993,LN
NnzSnp,1548.415039,1333.550293,asv_001993,LN
SigmaSq,2e-06,5e-06,asv_001993,LN
S,0.090549,0.770318,asv_001993,LN
ResVar,0.004704,0.000837,asv_001993,LN
GenVar,0.000557,0.000699,asv_001993,LN
hsq,0.105804,0.131442,asv_001993,LN
Pi,0.00281,0.00204,asv_002018,LN
NnzSnp,2104.675781,1528.445068,asv_002018,LN
SigmaSq,1.4e-05,3.5e-05,asv_002018,LN
S,-0.50867,0.701093,asv_002018,LN
ResVar,0.018582,0.008421,asv_002018,LN
GenVar,0.009711,0.008295,asv_002018,LN
hsq,0.342628,0.289328,asv_002018,LN
Pi,0.001177,0.001326,asv_002138,LN
NnzSnp,880.984924,992.908691,asv_002138,LN
SigmaSq,0,0,asv_002138,LN
S,-0.045268,1.03681,asv_002138,LN
ResVar,0.000416,7.9e-05,asv_002138,LN
GenVar,2.7e-05,6.7e-05,asv_002138,LN
hsq,0.059875,0.150316,asv_002138,LN
Pi,0.001153,0.001373,asv_002172,LN
NnzSnp,863.123291,1028.517944,asv_002172,LN
SigmaSq,7e-06,1.4e-05,asv_002172,LN
S,-0.419259,1.271082,asv_002172,LN
ResVar,0.010129,0.005249,asv_002172,LN
GenVar,0.003702,0.005159,asv_002172,LN
hsq,0.266966,0.371086,asv_002172,LN
Pi,0.001315,0.001311,asv_002205,LN
NnzSnp,984.588684,981.456726,asv_002205,LN
SigmaSq,0,0,asv_002205,LN
S,0.039653,0.81216,asv_002205,LN
ResVar,0.000117,2e-05,asv_002205,LN
GenVar,1.1e-05,1.7e-05,asv_002205,LN
hsq,0.086554,0.128273,asv_002205,LN
Pi,0.001186,0.00157,asv_002353,LN
NnzSnp,887.559204,1175.124023,asv_002353,LN
SigmaSq,5e-06,8e-06,asv_002353,LN
S,-0.685198,1.410045,asv_002353,LN
ResVar,0.013424,0.005218,asv_002353,LN
GenVar,0.004611,0.005095,asv_002353,LN
hsq,0.25502,0.279371,asv_002353,LN
Pi,0.00135,0.001321,asv_002354,LN
NnzSnp,1010.262878,989.344299,asv_002354,LN
SigmaSq,0,0,asv_002354,LN
S,0.136388,0.967496,asv_002354,LN
ResVar,2e-06,0,asv_002354,LN
GenVar,0,0,asv_002354,LN
hsq,0.06099,0.128993,asv_002354,LN
Pi,0.002752,0.002069,asv_002358,LN
NnzSnp,2060.89209,1548.966309,asv_002358,LN
SigmaSq,7e-06,1.2e-05,asv_002358,LN
S,-0.790258,0.567057,asv_002358,LN
ResVar,0.004492,0.002329,asv_002358,LN
GenVar,0.005544,0.002396,asv_002358,LN
hsq,0.550687,0.231208,asv_002358,LN
Pi,0.000117,0.000496,asv_002692,LN
NnzSnp,86.726303,371.192169,asv_002692,LN
SigmaSq,6e-06,5e-06,asv_002692,LN
S,-2.30767,0.510331,asv_002692,LN
ResVar,0.001695,0.003308,asv_002692,LN
GenVar,0.022216,0.003408,asv_002692,LN
hsq,0.928818,0.139288,asv_002692,LN
Pi,0.001333,0.001273,asv_002742,LN
NnzSnp,997.438477,953.321777,asv_002742,LN
SigmaSq,5e-06,7e-06,asv_002742,LN
S,0.129344,0.874566,asv_002742,LN
ResVar,0.021309,0.003008,asv_002742,LN
GenVar,0.001103,0.002151,asv_002742,LN
hsq,0.049128,0.094765,asv_002742,LN
Pi,0.001704,0.001651,asv_002743,LN
NnzSnp,1275.691284,1236.888306,asv_002743,LN
SigmaSq,0,1e-06,asv_002743,LN
S,-0.016069,0.843059,asv_002743,LN
ResVar,0.001726,0.000301,asv_002743,LN
GenVar,0.000148,0.000247,asv_002743,LN
hsq,0.079218,0.130526,asv_002743,LN
Pi,0.00249,0.001853,asv_002780,LN
NnzSnp,1865.05957,1387.645996,asv_002780,LN
SigmaSq,2e-06,3e-06,asv_002780,LN
S,-0.452086,0.709169,asv_002780,LN
ResVar,0.001527,0.000652,asv_002780,LN
GenVar,0.000827,0.000645,asv_002780,LN
hsq,0.350549,0.269365,asv_002780,LN
Pi,0.001551,0.001492,asv_002796,LN
NnzSnp,1161.171509,1117.640991,asv_002796,LN
SigmaSq,2e-06,3e-06,asv_002796,LN
S,-0.016534,0.861387,asv_002796,LN
ResVar,0.007615,0.001151,asv_002796,LN
GenVar,0.000465,0.000866,asv_002796,LN
hsq,0.057534,0.106186,asv_002796,LN
Pi,0.000118,0.000414,asv_002841,LN
NnzSnp,87.150826,309.939911,asv_002841,LN
SigmaSq,9e-06,2.1e-05,asv_002841,LN
S,-2.309282,0.522603,asv_002841,LN
ResVar,0.008904,0.004515,asv_002841,LN
GenVar,0.013055,0.004667,asv_002841,LN
hsq,0.593204,0.205099,asv_002841,LN
Pi,0.001601,0.001407,asv_002995,LN
NnzSnp,1198.418945,1053.506348,asv_002995,LN
SigmaSq,0,1e-06,asv_002995,LN
S,-0.643786,0.925072,asv_002995,LN
ResVar,0.001036,0.000481,asv_002995,LN
GenVar,0.000516,0.000475,asv_002995,LN
hsq,0.331949,0.30262,asv_002995,LN
Pi,6.2e-05,0.00019,asv_003033,LN
NnzSnp,45.459427,141.68515,asv_003033,LN
SigmaSq,0,0,asv_003033,LN
S,-2.331809,0.418263,asv_003033,LN
ResVar,6e-06,1.1e-05,asv_003033,LN
GenVar,0.000131,1.1e-05,asv_003033,LN
hsq,0.953027,0.077269,asv_003033,LN
Pi,0.001354,0.001479,asv_003343,LN
NnzSnp,1013.877014,1107.915894,asv_003343,LN
SigmaSq,0,0,asv_003343,LN
S,0.225599,0.922027,asv_003343,LN
ResVar,0.000835,0.000111,asv_003343,LN
GenVar,3.1e-05,7.4e-05,asv_003343,LN
hsq,0.036083,0.084441,asv_003343,LN
Pi,0.001601,0.001604,asv_004558,LN
NnzSnp,1198.483398,1201.015625,asv_004558,LN
SigmaSq,0,0,asv_004558,LN
S,-0.075036,0.923235,asv_004558,LN
ResVar,0.000278,5.3e-05,asv_004558,LN
GenVar,2.8e-05,4.5e-05,asv_004558,LN
hsq,0.091258,0.147169,asv_004558,LN
Pi,0.001123,0.001142,asv_004714,LN
NnzSnp,840.518311,855.325806,asv_004714,LN
SigmaSq,0,0,asv_004714,LN
S,0.225955,0.867125,asv_004714,LN
ResVar,0.000991,0.000124,asv_004714,LN
GenVar,4e-05,7.7e-05,asv_004714,LN
hsq,0.038808,0.073391,asv_004714,LN
